Da demonstrieren die Jungen für die Umwelt und sind nicht bereit auch etwas fafür zu tin. Die Ticketpreise müssten min. 25% aufschlagen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Kalender21 Diese im Bericht vorgestellten Typen demonstrieren sicher nicht für die Umwelt!,"Sentiment(polarity=0.7, subjectivity=0.0)"
Ich fliege jeden Monat mindestens 1x irgendwo hin und will nicht mehr zahlen. Nein zum co2 Gesetz,"Sentiment(polarity=0.0, subjectivity=0.5)"
Etwas weniger Egoismus und mehr Klimaschutz wünsche ich mir von allen. Nicht nur den Jungen. Aber wir müssen endlich handeln!,"Sentiment(polarity=0.0, subjectivity=0.3333333333333333)"
"Ich frage mich wie unser Liebes Geld die Welt retten sollte. Am Meisten Co2 spart Mann indem einfach weniger gebraucht wird. z.B. - Kinder Spielzeug aus Holz und nicht auch Plastik von China - Wohnung nicht auf 24 C Heizen, 20C sind ausreichend ansonsten Pullover anziehen. usw. usw. Weniger ist mehr auch bei den Grünen Gesetzen und Verordnungen.","Sentiment(polarity=0.35, subjectivity=0.25)"
Gibt es Klimakonferenzen ohne den Einsatz von Flugzeugen?,"Sentiment(polarity=0.0, subjectivity=0.0)"
Der denkt doch voll er ist Grün weil das Haus seiner Mietwohnung ein Solardach hat-),"Sentiment(polarity=0.0, subjectivity=0.0)"
@MisterSpock Auf jeden Fall umweltbewusster.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Noch mehr Zweitklassengesellschaft? Nein danke. So lange Politiker mit dem Privatflieger an die Klimakonferenzen fliegen und es keine 1-2 Kind-Politik gibt, kann es nicht so schlimm sein. Ich werde weiterhin 6-7 mal pro Jahr nach Tokio fliegen.","Sentiment(polarity=-0.25, subjectivity=0.25)"
"@KaLel wow!! ja klar, 6 bis 7 mal pro Jahr ein Langstreckenflug!! da würde 1 mal pro Jahr schon sehr viel ausmachen!! genau Leute wie Sie müssten extrem zur Kasse gebeten werden, und nicht die Autofahrer die fürs Geschäft und Arbeit auf das Auto angewiesen sind, aber dadurch als Umweltsünder blossgestellt werden!!","Sentiment(polarity=0.6, subjectivity=0.0)"
"@KaLel Ist zwar eine sture Haltung, aber bezüglich der unumgänglichen Geburtenregelung, vor der sich alle Politiker feige drücken, muss ich Dir Recht geben.","Sentiment(polarity=0.0, subjectivity=0.0)"
@KaLel Wieso 1-2 Kinderpolitik? Wieso nicht medizinische Versorgung ab 77ig Jahren einstellen sowie zwangsabgabe von Einfamilienhäusern an jüngere Generationen?,"Sentiment(polarity=0.0, subjectivity=0.0)"
@KaLel 1-2 Kinder Politik? Und wer bezahlt deine Rente zukünftig? Wieso nicht einfach die medizinische Versorgung ab 75ig einstellen?,"Sentiment(polarity=-0.45, subjectivity=0.0)"
"@KaLel , das ist okay, solange Sie bereit sind, einen ehrlichen Preis zu bezahlen. Es gibt auch Menschen, die einen Rolls Royce fahren. Ich kann mir nur einen VW leisten 😉","Sentiment(polarity=0.0, subjectivity=0.0)"
Junge Raser wehren sich gegen Busse „ich fahre gerne schnell und geniesse es“,"Sentiment(polarity=-0.15000000000000002, subjectivity=0.0)"
Benzin- und Kerosinpreise steigen= Flugtickets werden teurer. Benzinpreise sinken=Tickets bleiben gleich tuer,"Sentiment(polarity=0.0, subjectivity=0.0)"
Bis jetzt ging es auch ohne Teuerung oder ? Dann lasst es sein 🙄,"Sentiment(polarity=0.0, subjectivity=0.0)"
Ich fliege überhaupt nicht und werde Nein stimmen. So wie wahrscheinlich viele Durchschnittbürger habe ich keinen Bock auf noch teureres Benzin. Die Schweiz ist eh zu klein um wirklich einen Unterschied fürs Weltklima zu machen.,"Sentiment(polarity=0.3333333333333333, subjectivity=0.6)"
@Alpenfurz Ihre Stimme ist auch eh zu klein um wirklich einen Unterschied zu machen.,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@Alpenfurz Wenn die Schweiz so klein ist, warum fahren alle wegen zwei Gipfeli mit dem Auto zum Bäcker???","Sentiment(polarity=0.0, subjectivity=0.0)"
@Alpenfurz Mit der heutige Generation kann man keine Welt retten 🤗,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich bezweifle, dass es diese Jungen effektiv gibt. Das ganze stinkt nach Meinungsbeeinflussung. Und zwar für das Gesetz. Man liest diese Aussagen, ärgert sich, stimmt ja.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Zetooo ich stimme ganz klar nein, und zwar wekl ich nicht noch mehr fürs Auto bezahlen will!! beim Fliegen wäre es mir egal, bin sogar der Meinung dass da schon lange was passieren müsste. Denn bis jetzt gild blse Autofahrer, unschuldige Vielflieger.... da stimmt doch was gwaltig nicht oder??","Sentiment(polarity=0.0, subjectivity=0.08333333333333333)"
"Fliegen einfach verteuern ist wirklich nur Abzocke, soll ja auch nur Mehreinnahmen bringen. Das Fliegen gehört rationiert, das trifft dann alle gleich. Und dann die schwammige Phrase, dass alles durch ""Erneuerbare Energien"" ersetzt werden soll, aber wo genau, in welchen Mengen und wann, da findet man in diesem Gesetz nichts. Habe also abgelehnt, obwohl kein Klimaleugner.","Sentiment(polarity=-0.037500000000000006, subjectivity=0.0)"
@Tell1 Air France ist im April mit Biotreibstoff nach Montréal geflogen. Es tut sich auch in der Fliegerei etwas...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich will billig fliegen, ich bin für Klimaschutz aber die anderen sollen dafür sorgen.","Sentiment(polarity=0.85, subjectivity=0.0)"
"Wer auf ein Wunder hofft Der Aralsee wurde auch leergepumpt und solange weitergemacht bis er trocken war, obwohl ALLE wussten was passiert.","Sentiment(polarity=0.7, subjectivity=0.0)"
@Fnordi  Treffender Vergleich.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@ an Jana (21) Fachfrau Betreuung die für „unfair „ findet dass andere mehr verdienen und ständig fliegen.. Vielleicht hätte Jana einen finanziell attraktiveren Beruf erlernen sollen? Viel mehr und länger lernen, vielleicht Matura und sinnvolles Studium würden da auch helfen? Anstatt Betreuung z.B Medizin studieren? Man sagt doch zu Recht von Nichts kommt Nichts.","Sentiment(polarity=0.27, subjectivity=0.3)"
"@Hazel20 naja, es haben nicht alle Menschen die selben voraussetzungen! einige mpssen sich Ihr Geld gleich nach der Schule selber verdienen, andere können jahrelang auf Kosten von Mami und papi einem Stdentendasein fröhnen... na schonmal darüber nachgedacht? dann gibt es halt Berufe wo mann keinen Informatikerlohn kriegt, obschon es der persönliche Traumjob ist.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Hazel20 Wer wischt ihnen im Spital den A** ab?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Hazel20 ist ja eh ein sinnloser job den die junge Dame hat. Sollen doch alle CEO werden, dann wäre dass Problem gelösst. Ironie off","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Hazel20 Das war auch mein Gedanke! Jeder ist für sich selbst verantwortlich, also auch für seinen Beruf!","Sentiment(polarity=0.0, subjectivity=0.0)"
Die Flugticket sollten die Preise der 70er Jahre haben. Dann wird weniger geflogen. Die Abgaben im Gesetz sind zu tief.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Xari Da haben Sie völlig recht.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Xari zu tief für jemanden mit CH-Lohn? Was soll dann der Rest der Welt sagen? Wer auf dem hohen Ross sitzt, sollte ab und zu die Augen gen Boden richten. Gehen die Preise hoch, können Menschen aus anderen Ländern gar nicht mehr fliegen oder möchtest du, dass ich meine Tickets in einem Land mit günstigen Abgaben buche?","Sentiment(polarity=0.12, subjectivity=0.09)"
"Wie man mittels Steuererhöhung den CO2 Ausstoss senken will ist mir schleierhaft. Kostet das Benzin mehr, dann spare ich bei anderen Dingen. Z.b. wieder mehr Fleisch von Brasilien als vom lokalen Bionauer. Ob dass der Sinn ist?","Sentiment(polarity=0.0, subjectivity=0.5)"
@Karl2000 Es werden keine Steuern erhöht.,"Sentiment(polarity=0.5249999999999999, subjectivity=0.0)"
"@Karl2000 Würde das Geld z.B. in Subventionszahlungen für den Umstieg von Ölheizungen auf Erdsonden oder Bonuszahlungen beim Kauf eines e-Autos IN DER SCHWEIZ verwendet, würde dies einen grossen Einfluss auf UNSERE Co2-Bilanz haben. Aber ""innovative Projekte"" ist wischiwaschi und lässt uns auch nicht die Möglichkeit zu prüfen, ob es Sinn macht. Zumal wir ja vom Bund nie informiert wurden, mit welchem ( positiven oder negativem ) Ergebnis unsere bisherigen Co2-Abgaben ver(sch)wendet wurden. Wegen dieser Intransparenz NEIN","Sentiment(polarity=0.425, subjectivity=0.0)"
"@Karl2000 Als wenn Sie aktuell ihr Fleisch wegen den tiefen Flugpreisen beim Biobauer beziehen würden, haha fast reingelegt haben Sie mich..","Sentiment(polarity=0.0, subjectivity=0.0)"
Die Welt zu retten ist nicht gerade mein Bier!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@loribori Dafür um so mehr davon zu profitieren.,"Sentiment(polarity=0.0, subjectivity=1.0)"
"Lernt zu erst einmal etwas Demut. Ich musste in jungen Jahren auch MRI. Geld zusammensparen da die Flugpreise damals sehr hoch waren. Also ging es nicht mehrmals im Jahr ins Ausland per Flugzeug, bzw. man sparte sich das Geld zusammen und leistete sich dann Ferien, die man auch bewusst genoss. Nicht wie heute. Sorry. Aber in dieser Hinsicht war es früher besser! Aber heute will jeder und jede mehrmals im Jahr fur Party ins Ausland, das kann man auch zu Hause machen. Dadurch verliert das außergewöhnliche seinen Reiz und es wird zur Selbstverständlichkeit- zu Lasten der Nachhaltigkeit. Der all inklusive billig Tourismus killt die Natur. Nicht das Fliegen per se. Aber ja, vielleicht müssen wieder Preise wie früher her.... 500-1000.- pro Ticket....","Sentiment(polarity=0.12222222222222223, subjectivity=0.0)"
@Stadt Luzerner stimme dir ganz zu. In den 80 Jahren musste ich für einen 1.5 stündigen Flug mit Swissair zwischen Zürich und einer anderen Hauptstadt in Europa ca 600 Fr zahlen. Economy. Vor 40 Jahren!!! Wenn man Entwicklung der Teuerung berücksichtigt wie viel müsste so ein Ticket heute kosten? Aber damals war Fliegen auch anders. Es war eintolles reisen. Und kein billiges Massentourismus. Wieso müssen jetzt Krethi und Plethi X mal pro Jahr billig auf Mallorca oder Ibiza fliegen? Das einzige was dafür spricht dass lieber Ballermann dort als bei uns.,"Sentiment(polarity=0.05, subjectivity=0.1)"
"@Stadt Luzerner tolle Idee! Übrigens, als ich jung war gab es 50% der Menschen von heute, Auto war auch ein Luxusgut, Telefon gab es eins im Haushalt mit Wählscheibe. Gerne gehe ich zurück in diese Zeit, aber dann mit allen Konsequenzen","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"So Leute, wieviele Erden verbraucht ihr so... Ungeschminkt, gibt genug Rechner da draussen. Bei mir ists 1.25x Erden. Nein ich hab definitiv kein schlechtes Gewissen mehr.","Sentiment(polarity=-0.05000000000000001, subjectivity=0.3333333333333333)"
"@Fnordi 1,25? Das glaubst Du ja selbst nicht. Da hast Du aber einige Faktoren ( bewusst? ) nicht berücksichtigt. Alleine schon Deine Anwesenheit in den elektronischen Medien beweist, dass Deine Berechnung nicht stimmt.","Sentiment(polarity=0.2, subjectivity=0.0)"
"Ich will reisen können, und ich will diese Freiheit nicht noch höher bezahlen, als wir es eh schon tun. Mit dieser Abgabe sind eigentlich nur wir Schweizer betroffen. Dem Klima ist es wurscht- das betrifft jeden. Also Nein zur einseitigen Benachteiligung!","Sentiment(polarity=-0.25, subjectivity=0.0)"
@Johann B Reisen kann man auch ohne Flugis. Schon versucht?,"Sentiment(polarity=0.0, subjectivity=0.0)"
.. ein witz wenn jemand glaubt die umwelt und erde wäre noch zu retten! das haben wir schon zu sehr zerstört und KEINER ist bereit sein lebensstil zu ändern,"Sentiment(polarity=0.0, subjectivity=0.0)"
@simsalabim Dann gehen Sie eben mit gutem Beispiel voran.,"Sentiment(polarity=1.0, subjectivity=0.0)"
@HugoM. Es spielt keine Rolle mehr.,"Sentiment(polarity=0.0, subjectivity=0.5)"
"@simsalabim Wer ist ""keiner""? WIR haben schon ziemlich viel verändert. Und das, ohne gross verzichten zu müssen. Kleinstes Beispiel Wir haben sämtliche Beleuchtungen auf LED umgestellt. Wir kaufen keinen Spargel aus Spanien oder Florida, keine Erdbeeren aus anderen Ländern, kein Wasser in Flaschen, keine Getränke in Alu-Dosen u.v.m.","Sentiment(polarity=-0.20999999999999996, subjectivity=0.2)"
"Es ist immer das gleiche! Es soll CO2 gespart werden, aber bei mir geht das nicht! So ein Quatsch. Dann geht man eben nicht laufend Verwandte besuchen. Man studiert oder arbeitet irgendwo auf der Welt und denkt das fällt dann nicht in die Waagschale. Geht‘s noch. Denkt einfach mal weiter. So denken viele unsere Jugendlichen. Ich möchte in England studieren und da muss ich am Wochenende nach Hause fliegen. Ich arbeite in Italien und muss zurück zu meiner Familie. Das muss richtig und fair bezahlt werden. Es kostete ja vor Corona Fr. 50.- nach Mallorca, wenn man 10 Tickets kaufte. Da konnte locker mal ein Flug ausfallen. Eine Fahrt mit der Bahn von Zürich nach Lausanne kostet mehr. Da stimmt doch was nicht. Die anderen aber nicht ICH!","Sentiment(polarity=0.0625, subjectivity=0.125)"
@Rennat Und genau die jammern immer noch über die angeblich hohen Ticket-Kosten.,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"Manche hier kriechen lieber der SVP auf den Leim, als dass sie sich mit der Initiative auseinandersetzen.","Sentiment(polarity=-0.7, subjectivity=0.0)"
@HugoM. Unser täglich SVP Bashin gib uns heute was? Wenn man sonst keine Argumente hat.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@HugoM. naja, die Leute wollen halt nicht immer und für alles nur mehr bezahlen, und weniger Leistung erhalten... ich hoffe das schweizer Volk erwacht, und schickt die ganzen Vorlagen Bachab!! wir müssen ein Zeichen setzten und unseren Kasperlis im Bundeshaus zeigen dass wir uns nicht mehr verarschen lassen!!","Sentiment(polarity=-0.037500000000000006, subjectivity=0.25)"
"@Fnordi Nun ja, die SVP hat ja nicht wirklich brauchbares zu Tage gefördert. Trotzdem lehne ich die Initiative in der aktuellen Formulierung ab.","Sentiment(polarity=-0.25, subjectivity=0.0)"
"Snobismus, Selbstmitleid, Motzerei und Angeberei. Habt Ihr denn keine Normalos gefunden?","Sentiment(polarity=0.0, subjectivity=0.0)"
"@MisterSpock Was ist für Dich ein ""Normalo""?","Sentiment(polarity=0.0, subjectivity=0.0)"
"Interessant….. man wähnt sich immer noch in der CO2 Illusion, anstatt komplexes denken und „Zusammenhänge-Verstehen“ walten zu lassen. Okay, dann lass uns mal die Welt retten, wir schaffen das.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Da dürfen sich die Jüngeren gerne mal bei uns Alten bedanken, die diese ganze Infrastruktur auf kosten der Umwelt aufgebaut haben mit Billigflügen rund um die Welt beispielsweise. Jetzt, wo das Verlangen - und nicht nur bei diesen Jungen - geweckt wurde, stellt man fest, das es der Umwelt nicht bekommt. Und egal bei welchem Beispiel, es tut immer weh, wenn man das Rad zurückdreht. Aber will man seinen Kinder eine lebenswerte Welt hinterlassen, führt kein Weg drann vorbei, dieses unbedarfte Leben etwas einzuschränken.","Sentiment(polarity=-0.25, subjectivity=0.0)"
@Hutzleputz grundsätzlich schon aber wie sollte das mit Geld gemacht werden? Die Leute müssen lehren zu Verzichten das spart am Meisten.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Das Gesetz trifft einzelne Vielflieger, doch die Luftfahrt hat global nur einen Anteil von zwei Prozent an den gesamten CO2-Emissionen. wo er wohl diese Information her hat??? das glaubt er doch wohl selber nicht oder??","Sentiment(polarity=0.0, subjectivity=0.0)"
@arson Bin ja gespannt woher Sie die Zahl entnehmen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Mir wurde auch Geld von Avenergy geboten, damit ich hier als Junger eine Aussage gegen das CO2-Gesetz mache. Habe dankend abgelehnt. Andere offensichtlich nicht.","Sentiment(polarity=0.0, subjectivity=0.0)"
@MaxMustermann - Und von wem sind Sie nun gesponsered? - Ich gehöre übrigens zur älteren Generation. Und bin seit Jahren Nichtflieger (andere Gründe).,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@MaxMustermann, leider… sind auch Sie darauf reingefallen. Die Aussagen sind letztlich FÜR das Gesetz. Das Ziel wurde erreicht Wir enervieren uns über diese Aussagen der Jungen, setzen uns mit der Vorlage auseinander, und tendieren dann zu einem Ja.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@George_Doubs Ich kann selber denken, stellen sie sich das mal vor. Ich weiss, ist eine Seltenheit geworden, heutzutage...","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Zetooo Netter Versuch, aber meine Stimmzettel sind schon lange auf der Gemeinde. Ich empfehle jedem, sich mit dem Gesetzestext auseinanderzusetzen. Das hilft ungemein bei der Entscheidungshilfe. Und nicht irgendwelche Aussagen in einem Artikel.","Sentiment(polarity=0.0, subjectivity=0.0)"
@MaxMustermann - Und trotzdem wollen Sie die Staatsquote (Staatsbürokratie) noch mehr erhöhen ausweiten?,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@George_Doubs Weil ich nicht bestechlich bin, will ich automatisch die Staatsbürokratie erhöhen? Spannende Ansicht. Und irgendwie auch witzig, wenn man sich diese Aussage durch den Kopf gehen lässt.","Sentiment(polarity=0.7666666666666666, subjectivity=0.0)"
"Solange alle Coop, Migros, Aldi, Lidl usw. wöchentlich Magazine in Papierform versenden, und 100'000e Kassenzettel täglich ausdrucken die niemand braucht, mache ich mir auch kein schlechtes Gewissen mal in die Ferien zu fliegen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@chris_71 Das Klima und Abfall zwei verschiedene Themen sind, haben Sie wohl noch nicht begriffen.","Sentiment(polarity=-1.0, subjectivity=0.0)"
"Es ist unsinnig, verschiedene Verkehrsmittel gegeneinander auszuspielen („heiliger St. Florian, verschone unser Haus vor Feuersbrunst, zünd lieber andre an ...“). Sollten Benzin und Flugkerosin teurer werden, so werden die Bahnen noch so gerne ihre Tarife ebenfalls anheben, weil sie auch so konkurrenzfähig sind. Wird das CO2-Gesetz angenommen, so stehen die Grünen schon mit der nächsten, weiter gehenden Initiative in den Startlöchern. Mit guten Chancen, dass das geduldige Volk auch das durchwinkt. Salamitaktik gewinnt !","Sentiment(polarity=0.4, subjectivity=0.0)"
"@Klarseher ich hoffe doch sehr, dass das Volk cleverbist und sich nicht alles negmen lässt! oder dass all die, die 10000 oder mehr pro Monat verdienen, diese Kosten übernehmen! Allen anderen reicht dann nämlich irgendwann das Geld nicht mehr.","Sentiment(polarity=0.2333333333333333, subjectivity=0.6666666666666666)"
"Das Grundproblem, die zunehmende Übervölkerung wird als zu heisse Kartoffel einfach aussen vorgelassen. Jedes Jahr 60'000 Nasen mehr in der Schweiz, wie soll da CO2 reduziert werden? Aber Hauptsache jeder entrichtet seinen Obolus bei diesem Ablasshandel. Abgesehen gibt es beim Fliegen schon genug Abgaben und Taxen, Flughafentaxe, Sicherheitstaxe, Kerosintaxe, etc., es reicht!","Sentiment(polarity=0.35, subjectivity=0.25)"
"@Blitzmerker ja genau. Und bitte schön nur noch mehr Kinder produzieren. Wozu muss ich 4 Kinder haben ? 1 oder 2 genügen einigen anscheinend nicht. Denkt mal darüber nach bitte, was das alles mit sich bringt.","Sentiment(polarity=0.3333333333333333, subjectivity=0.06666666666666667)"
"Es ist wie immer mit solchen unausgegorenen Initiativen Man treibt mal Geld ein und überlegt sich danach, was damit gemacht werden soll!! Die Abgaben bringen rein gar nichts, es wird kaum einer weniger Auto fahren oder weniger fliegen. Das verteuert wieder Lebensmittel etc., also bezahlen wir als Steuerzahler mal wieder doppelt. Ich frage mich auch, wieso zuerst Geld eingetrieben werden muss, welches danach wieder irgendwie verteilt werden soll - lasst es doch einfach. Das verteuert unsere Bundes-Administration weiter!","Sentiment(polarity=0.13999999999999999, subjectivity=0.18)"
@Freddie56 - Richtige gesamtheitliche Betrachtung. Die Staatsquote ist längst schon hoch genug. Also auch eine grundsätzliche politische Frage.,"Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
Da frage ich mich doch wirklich. So viel zu unserer Klima Jugend.,"Sentiment(polarity=0.5, subjectivity=0.5)"
"Das wären keine Gründe dagegen, obwohl ich auch dagegen bin, denn vor 30 Jahren hat man schon mal den Benzinpreis um 8 Rappen erhöht, damit die Autobahnen fertig gebaut werden können. Nein das Geld kam zur Hälfte in den öffentlichen Verkehr und die Autobahnen wurden damals nicht gebaut.","Sentiment(polarity=-0.07500000000000001, subjectivity=0.0)"
"Unglaublich welch Egoisten. Ich bin für die Rettung des Klimas aber nicht, wenn ich was unternehmen miss. Ich will mein Lofestyle behalten und 5mal an den Ballermann fliegen. Hallo liebe Leute, so wird das nix. Es ist 10 nach 12 mit unserer Bewahrung der Lebensgrundlage.","Sentiment(polarity=0.2, subjectivity=0.0)"
"@HansDampf99 einerseits hast du ja recht, andererseits; was wollen wir in der kleinen Schweiz schon ausrichten?? ivh finde wir machen hier bereits genug! sollen mal alle Länder der Welt unseren Standard erreichen, und dann schauen wir weiter!","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
Die Armen haben in der Luft nichts zu suchen!,"Sentiment(polarity=0.0, subjectivity=0.0)"
Auf was basiert diese Umfrage? Ziemlich schwammiger Artikel ohne Grundlage.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Ballermann geht auch am Schweizer See liebe Klimahirnis.,"Sentiment(polarity=1.0, subjectivity=0.0)"
Ausreden von Kindern Aber die anderen tun doch aaaaaaaaaaaaaaaaaaaaaauch!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Glaubt ihr wirklich die Jungen, welche sich hier wehren sind dieselben, die an die Klimastreiks gehen? Die die sich hier weher sind wohl eher die, die in Louis Vuitto Klamotten rumlaufen und möglichst viele Posts auf ihren Social Media Kanälen brauchen.","Sentiment(polarity=0.0, subjectivity=0.5)"
"@Olaff Doch, zum Teil die selben. Ich habe mal rin Interview mit einigen „freitagsstreikenden“ gesehen. Sie gaben zu dass sie weiterhin fliegen werden weil sie es gern tun. Noch Fragen?","Sentiment(polarity=0.0, subjectivity=0.0)"
"Solange man mit dem Finger auf andere zeigen kann, streikt es sich prima. Sobald der Urlaub auf Malle aber in Gefahr ist, scheint das Klima und die Zukunft unserer Erde nicht mehr 1. Priorität zu sein.","Sentiment(polarity=0.3333333333333333, subjectivity=0.3333333333333333)"
"@Hitsch Doe Das Problem an den Klimastreiks sind die unterstützenden Schulen. Man gibt den Schülern die Wahl streiken zu gehen oder in die Schule sitzen. Wozu hätten sie sich in ihren Jugendjahren entschieden? Ich mich definitiv fürs streiken, egal für was. Genau das ist das Problem. Man kann man die Jungen streiken lassen wozu man will, es geht denen nur um schulfrei und nicht ums Thema.","Sentiment(polarity=0.16666666666666666, subjectivity=0.0)"
Grund mehr die Initiative anzunehmen.,"Sentiment(polarity=0.0, subjectivity=1.0)"
"Gerade junge Leute werden vermehrt lernen müssen, dass man nicht mehr einfach nach dem Lustprinzip durchs Leben gehen kann. In einer Zeit der wachsenden Belastungen von Luft, Erde und Wasser und der Schmälerung persönlicher Entfaltungsräume wird es mehr Solidarität und Selbstbeschränkung brauchen. Nur wollen die Parteien aus purem Eigeninteresse darüber nicht sprechen.","Sentiment(polarity=-0.05833333333333333, subjectivity=0.3333333333333333)"
@Thomsi ZB die SP spricht darüber.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Hört auf zu Jammern! Wer sich den Aufpreis nicht leisten kann, hat in einem Flieger sowieso nichts zu suchen! Jeder muss seinen Beitrag leisten und auf persönliche Begehrlichkeiten verzichten, sonst kriegen wir das nicht mehr gebacken. Und wenn es schon nicht ohne geht, dann bezahlt wenigstens dafür. Wacht auf, die Zeit für Ego-Trips ist vorbei.","Sentiment(polarity=-0.4, subjectivity=0.2)"
"@WakeupCall ich würde sagen, einmal im Jahr fliegen geht ovne CO2 Abgaben. wer mehr fliegt, zahlt mehr! ganz einfach! sobistves ja auch mit dem Auto. wwr mehr fährt bezahlt ja auch mehr Abgaben mit dem Benzinpreis! es wäre eigentlich sooo einfach...","Sentiment(polarity=0.17777777777777778, subjectivity=0.27777777777777773)"
"Bei einer ja abstimmung, wer zahlt mir das benzin, heizöl, und das flugticket??? Wir sind eine 4 köpfige familie, wen die flugtickets um 120fr steigen, wie will ich mit meiner familie nach einem stressigen arbeits und schuljahr noch zusaätzlich 500fr bezahlen und mein urlaub erleben und stress abbauen, das führt doch nur noch zu mehr anspannungen in der familie... heizöl schon jetzt zahlen wir dumm dämmlich für etwas die jetzt schon überteuert ist, benzin ja danke dan kann ich nicht mal mit meinem kinder auswärts spazieren gehen, ZUG ist zu überteuert um mit der ganzen familie zu reisen, deshalb bleibt nur alternative das auto, wen das noch zu teuer wird, wie will ich den kindern beibringen und zeigen wo die schöne plätze der schweiz liegt, schon jetzt sind z.B die museen oder zoos überteuert dan würde mir ein ausflug schnell mal das budget sprängen... NEIN danke, für etwas auf das wir nicht mal einfluss haben....","Sentiment(polarity=-0.08333333333333336, subjectivity=0.08333333333333333)"
"@AliK Erstens hast du dir irgendwelche finanzielle Gedanken gemacht bevor du diese 2 Kinder gezeugt hast, oder? Wenn du dir dir 4-köpfige Familie leisten kannst, kannst du auch noch CO2 - Abgabe für Flugtickets zahlen. Sonst fährst du mit dem Auto halt. Zu fliegen ist kein Grundmenschenrecht. Zweitens 1 Kind bedeutet eine Emission von 58,6 Tonnen CO2 pro Jahr. Ein Verzicht auf Fliegen spart 1.6 Tonnen Im Jahr. Ich bin such gegen CO2 Gesetz aber mit dir hält sich mein Mitleid wirklich im Grenzen.","Sentiment(polarity=0.14285714285714285, subjectivity=0.0)"
"@AliK. Velotour mit den Kindern? Habe ich gemacht. Absolut toll! Waren die besten Ferien, nebst Bergtouren.","Sentiment(polarity=0.2, subjectivity=0.0)"
"Ich habe eine Frage man zahlt Geld fürs CO2, dieses Geld fliesst dann in die Krankenkasse. Wie rettet die Krankenkasse das Klima?","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Repter die hälfte geht in den Klimafond (Klimaschutz), die andere in die Prämien der Krankenkassen. Das soll eine Geldumverteilung von reich zu arm sein. Reiche fliegen öfter und weiter, zahlen daher viel ein. Eine Arme Familie die sowieso nicht fliegen kann, erhält dann Krankenkassen vergünstigt. Wenigflieger (12mal innerhalb von Europa) erhalten durch die Prämien das Geld zurück, dass sie in die Flugtickets mehr investiert haben. Arme bekommen Geld, untere Mittelschicht zahlt garnichts, obere Mittelschicht zahlt ein bisschen, reiche zahlen viel.","Sentiment(polarity=-0.35833333333333334, subjectivity=0.3333333333333333)"
"@Repter ach das sind doch nur Ausreden, damit das Volk denkt es zahlt dann weniger Krankenkassenprämien. passieren wird aber nie etwas, wie schon so oft! wir werden nur verarscht, merkt ihr dass nicht?? Lösung nie das wählen was der Bundesrat empfielt!!","Sentiment(polarity=0.0, subjectivity=0.0)"
Ärmere Familie fliegt mehrmals pro Jahr in USA.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Dieses Wochende Rückflug aus Rhodos. Gefühlt 80% unter 30. Covid hat den Leuten eben gezeigt, was ihnen fehlt, wenn es grüne Reiseverbote gibt. Oder man fordert den Verzicht von anderen. Daher 5 x Nein.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Luigi Bollisti Grüne Reiseverbote? Das sehr moderate CO2-Gesetz trägt die Handschrift der ""bürgerlichen"" Mehrheiten in den eidg. Räten ...","Sentiment(polarity=0.0, subjectivity=0.0)"
