schweizer filme sind bis jetzt nunmal schlecht. das liegt nicht daran dass wir sie schlechtreden. ich will dass hauptsächlich gute sachen laufen. subventionierte minderheitenfilme gehören da nunmal nicht dazu...,['negative']
"Ich, 33 - komme mir von Ihrer Seite her auch wie ein Selbstbedienungsladen vor, Herr Berset",['neutral']
Bei der SRG ist es offenbar kein Problem sich mit Milliarden pro Jahr selbst zu bedienen. Geell??,['neutral']
Ich finde Alain Berset sexy !❣️,['positive']
Nein weil dagegen!,['negative']
test test test test test,['negative']
@Ashtest457 unbedingt 💪🏻😂,['negative']
@Ashtest457 scheint zu funktionieren.,['positive']
"Dann in der Schweiz günstiger machen, dann ist es egal, wo das Geld investiert wird.",['neutral']
"Ganz so unrecht haben die nicht. Die Konzerne müssen das Geld wieder reinvestieren, nämlich dort wo sie auch verdienen.",['negative']
@Lapos und warum sollten sie das macht das dann norvatis und Co auch so denke nicht,['neutral']
"@Lapos Nein, müssen sie nicht und damit das auch so bleibt habe ich ein NEIN in den Wahlurne geworfen. Netflix und Disney sollen ihr Geld lieber in qualitativ hochwertige Serien und Filme re-investieren. Wenn in der Schweiz nicht viel qualitativ Hochwertiges produziert wird, sollen sie auch nicht ihr Geld damit verschwenden müssen. Dadurch verschlechtert sich letzend Endes nur die Qualität des Angebots von Netflix und co.",['negative']
@Lapos ahhhh soooo wie bei der 4. Impfung wird sicherlich schon daran gearbeitet!!!!! 🤣🤣,['negative']
"Es ist klar und gehört als Kulturminister zu BR Berset's Aufgabe den Schweizer Film gut zu reden. Die Geschichte und dann noch die Qualität der Schauspielerinnen entscheiden über Erfolg oder Misserfolg eines Filmes. Mit dem Budget hat das recht wenig zu tun. Die Schweizer Filmbranche neigt dazu den Zuschauerinnen zu Minderheitengeschichten den Spiegel vorzuhalten. Solche Inhalte iInteressieren halt nur wenige und hat bei Netflix wohl eher geringe Chancen. Die Filmerinnen sollen bessere, mehrheitsfähige Geschichten produzieren die bei Netflix auf Gegenliebe stossen. Eine Zwangsgeldquelle damit die CH-Filmerinnen ihre gesellschaftskritischen Botschaften transportieren können braucht es sicher nicht. Darum ein grosses Nein.",['negative']
"Hallo Alain, fand deine Coronapolitik grundsätzlich gut wenn auch zurückhaltend mit den Massnamen.... Aber sorry es ist nicht erst seit kurzem in Mode Schweizer Produktionen schlechtzureden das ist solange ich mich erinnern kann so. Selbst der Erfolg Achtung fertig charlie den ich damals im Kino gesehen habe ist einfach nur diletantenhaft. Es ist also nicht neu..... Tschugger? das kenne ich nur von den nervigen Youtube Ads sonst nichts. Stimme nein da ich nicht noch mehr für Streamingdienste bezahlen will. Ansonsten werden halt wieder alle zu Piraten.... Ist ja schliesslich legal in der Schweiz...",['negative']
"Wer Streamingdienste bezieht und dafür zahlt, der hat eine gewisse Vorstellung davon, was er schauen will. Schweizer Filme dürften da wohl nicht einmal ein einziges Prozent der bezogenen Leistungen ausmachen. Nichts gegen Kulturförderung, aber man sollte auch bei der Kultur den Markt vermehrt spielen lassen. Vor 20 Jahren gab es gerade mal 5 Filmfestivals, heute gibt es 23(!) und alle garnieren Subventionen und Beiträge. Doch wer trifft sich denn dort? Produzenten, Schauspieler, Politiker, Kulturbeauftragte und Lokalgrössen, die sich gern ins Rampenlicht setzen. Man bleibt unter sich, trägt Rollkragenpulli, trinkt Cüpli und kassiert Subventionen. Das breite Publikum (und Steuerzahler) bleibt diesen Veranstaltungen aber meistens fern. Wenn es die Amis schaffen, rein privat finanzierte Kassenschlager zu produzieren, dann sollten wir das auch können.",['negative']
"Die Schweiz sill also nur selbstbedienungsladen dees staates sein, nicht fpr konzerne, welch sich nicht bedienen sondern ein ProduktDienstleistung anbieten, zu einem Preis wo jeder entscheiden kann, ist ok oder ist zu teuer!",['negative']
"@Garoldos sehr gut auf den Punkt gebracht. Bei Netflix kann ich als Konsument selbst entscheiden ob ich mir ein Abo leisten will. Beim Schweizer TV hat leider der Stimmbürger für mich entschieden dass ich bezahlen MUSS egal ob ich konsumiere oder nicht. Das Schweizer Fernsehen und Serafe ist in diesem Zusammenhang das einzige, wo man von Selbstbedidungsladen reden kann.",['positive']
Zwangsgebüren!,['negative']
"Der Staat sollte sich nicht einmischen, wenn ich mich entscheide ein Angebot eines ausländischen Anbieters zu nutzen. Es geht den Staat nichts an, ob ich zu viel bezahle für mein Abo, welche Filme sie im Angebot haben, und wie sie das Geld re-investieren. Mein NEIN ist bereits im Briefkasten.",['neutral']
"Würden die Schweizer Filmproduzenten mit ihren jährlich über 120 Millionen Franken Subventionen Filme produzieren, die das Publikum ansprechen, hätten sie auch wirtschaftlich Erfolg. Leider produzieren sie am Markt vorbei. Sie tragen ja auch kein Risiko, die Subventionen müssen verbraten werden mit Produktionen für Einzelne Zuschauer. Das funktioniert nich - auch wenn man oben noch mehr Geld reinkippt.",['negative']
"Es ist 5 vor zwölf. Stoppt den Krieg, aber Subito. da.",['neutral']
"Es tut mir leid, Herrn Berset zu widersprechen, aber Schweizer Filme sind wirklich nicht das Gelbe vom Ei, sondern höchstens Durchschnitt. Das ist leider Tatsache. Es geht nicht um mehr Geld, sondern um mehr Qualität.",['negative']
"Wer Streamingdienste bezieht und dafür zahlt, der hat eine gewisse Vorstellung davon, was er schauen will. Schweizer Filme dürften da wohl nicht einmal ein einziges Prozent der bezogenen Leistungen ausmachen. Nichts gegen Kulturförderung, aber man sollte auch bei der Kultur den Markt vermehrt spielen lassen. Vor 20 Jahren gab es gerade mal 5 Filmfestivals, heute gibt es 23(!) und alle garnieren Subventionen und Beiträge. Doch wer trifft sich denn dort? Produzenten, Schauspieler, Politiker, Kulturbeauftragte und Lokalgrössen, die sich gern ins Rampenlicht setzen. Man bleibt unter sich, trägt Rollkragenpulli, trinkt Cüpli und kassiert Subventionen. Das breite Publikum (und Steuerzahler) bleibt diesen Veranstaltungen aber meistens fern. Wenn es die Amis schaffen, rein privat finanzierte Kassenschlager zu produzieren, dann sollten wir das auch können. Wenn wir dazu nicht fähig sind, dann sollten wir es entweder lernen oder aufgeben (frei nach Jack Welch und seinen Stars & Lemons).",['negative']
"Jeder Steuerzahler finanziert die Schweizerische Filmindustrie. Wer aber ausländische Filme und Serien abonniert muss zusätzlich die schwachen CH Filme zwangsfinanzieren. Das wäre etwa gleich, wie wenn jemand der Ferien im Ausland bucht auch noch eine Gebühr an Schweiz Tourismus abliefern müsste.",['neutral']
Wenn den Schweizer Produzenten mehr Geld zur verfügung steht werden einfach mehr schlechte Filme produziert.,['negative']
Ich bin für Nein. Für Steuererhebungen ist die Schweiz ja Weltmeister- dafür muss man kein generelles Gesetz für eine Firma machen.,['neutral']
Dem Typen glaub ich nicht mal die genaue Zeitangabe.,['neutral']
"Lügen über lügen. Offiziell natürlich nicht, aber intern schon lange.",['negative']
Jetzt aber…bin überrascht Herr Berset!,['neutral']
Edely ist Alt genug um selber zu bestimmen was ich sehen will. Darum kommt von mir ein Nein.,['negative']
"Ich finde Herr Berset hat in allen Punkten recht. Wir werden von Netflix - leider - sehr gemolken. Googlet mal ""Netflix Penetration Pricing"". Laut dem sollte Netflix so viel kosten wie in den allermeisten EU-Ländern. Und bevor jemand kommt, dass wir fast 2x so viel wie EU-Länder verdienen Ja, das mag sein. Aber schaut euch Singapur, Island, Luxemburg oder Norwegen an, die ein ähnliches Lohnniveau haben wie wir. Die zahlen 40-50% weniger als wir und mitunter sogar unter EU Schnitt. Aber gut, aus diesem Grund habe ich seit einigen Jahren mein Netflix Abo auf Türkei umgestellt, da ich so 55TRY resp. jetzt 79TRY pro Monat zahle. - Bei Schweizer Programm.",['negative']
@Nagayo ja toll ist ja jedem seine Entscheidung was er aboniert und was nicht! Nicht so bei den zwangsgebüren!,['neutral']
"Sorry, nichts gegen schweizerische und andere europäische Filme aber ich will einfach gute Filme sehen, egal wer sie produziert hat. Deshalb habe ich „ nein“ abgestimmt.",['negative']
"Fairness? Das ich nicht lache. Für SRG werde ich vom Staat gezwungen, jedes Jahr über CHF 300.— zu bezahlen für etwas, dass ich so gut wie kaum benutzte. Wo ist da die Fairness?",['negative']
"@FrequentCommentator  Fairness bedeutet Solidarität. Wir haben ein Informationssystem das alle gleichermassen nutzen können. Ob man das nutzt ist jedem seine Sache. Das System wird jedoch von allen in gleichem Mass bezahlt. Dazu nutzen sie sicher auch die Strassen und haben kein Auto, also nutzen sie auch Sachen welche durch Andere bezahlt werden.",['negative']
"@Türmli1332 Sie beschreiben hier eine Pseudo-Solidarität. Es ist einfach zu sagen, wenn sie nicht meiner Meinung sind, sind sie nicht solidarisch mir gegenüber. Das nennt man Pseudo-Solidarität. Wenn ich keine Auto habe, nutze ich den Gehsteig, und der wird nicht von den Autofahrern, sondern von allen Steuerzahlern bezahlt. Grundsätzlich gilt das Verursacherprinzip, so gut es geht. Das Verursacherprinzip ist das gerechteste System und solidarisch, da der bezahlt wo es nutzt und niemand anderer. Übrigens, Autofahrer zahlen zusätzlich noch eine Steuer, da sie die Strassen mehr belasten. Velofahrer zahlen diese Steuer nicht, das sie die Strassen weniger belasten. Fazit Pseudo-Solidaritäten sind schnell durchschaut. Verursacherprinzip gleich Solidarität.",['negative']
"Fairness? Das ich nicht lache. Für SRG werde ich vom Staat gezwungen, jedes Jahr über CHF 300.— zu bezahlen für etwas, dass ich so gut wie kaum benutzte. Wo ist da die Fairness?",['negative']
"""Die Schweiz ist doch kein Selbstbedienungsladen für globale Grosskonzerne..."" Das soll nur für Streamingdienste gelten? Noch schlimmer Die Schweiz ist ein Selbstbedienungsladen für die Pgarma Industrie in ihrem eigenen Land. Aber das ist natürlich egal, Herr Berset...?",['negative']
"Nö, kein Selbstbedienungsladen für die Grosskonzerne, nur die Pharmabranche, die darf sich bedienen... Gell lieber Her Berset!",['negative']
"Was ich immer witzig finde, viele meinen es darf auch nichts kossten. Nur leider ist es meistens so was nichts kostet ist nicht viel Wert.",['positive']
@BrunoSchlegel nur kostet bei uns alles extra viel. usa netflix günstigeren wesentlich größeres Angebot. Zum beispiel,['negative']
"""Weil es unfair ist, wenn nur Anbieter wie die SRG hier investieren müssen und ausländische nicht. Es geht um Fairness."" Ob ich Netflix will oder nicht kann ich frei entscheiden und werde nicht vom Staat gezwungen eine Abgabe für etwas zu bezahlen was ich nicht nutze. Würde die SRG weniger Geld erhalten würde vermutlich auch das Programm mehr am Markt orientiert sein. Dass die SRG investieren muss ist auch logisch, berücksichtigt man den Umstand das die Bürger gezwungen der SRG Geld zu geben.",['negative']
@Admin99 Und was genau ist nun das Argument für deine Ablehnung?,['neutral']
Warum wurde die Kommentarfunktion bei der Abstimmungsumfrage deaktiviert? Viel Gegenwind *lach* Ihr könnt das was kommt noch ein wenig hinauszögern aber es kommt trotzdem.,['negative']
Mich interessieren schweizer Filme nicht.,['neutral']
@Njetfliks Arbeitest du nicht in der Schweiz? Willst du nicht das die Infrastruktur gut instandgesetzt wird?,['neutral']
@Njetfliks Dann klicken Sie bei Netflix einfach auf etwas anderes. Verstehe die Leute nicht die sich gegen das Gesetz aussprechen mit der Begründung Sie schauen keine schweizer Filme.,['neutral']
Mich schon.,['positive']
@Njetfliks Dann kannst Du mit Deinem Ja ein Zeichen für die Vielfalt setzen. Die schweizer Filme nehmen niemandem was weg.,['neutral']
"@Njetfliks mich auch nicht. nur schon mit den vielen Akzenten und Landessprachen gibtsn Horror. Sorry Leute ich mag unser Land aber wir sind von den Internationalen Filmen zu verwöhnt um noch Schwitzerdütschi Filme sehen zu wollen. Da hätte die Schweiz viel früher anfangen sollen. Kann mir mal jemand einen Action, Spionage oder Thriller in der Schweiz nennen. Das Land und die Bevölkerung bieten gar kein richtiges Setting dafür. Und wenn dann vielleicht die Rosengartenstrasse mit umstürzendem Primetower und Ausgeraubter ZKB Filiale... hach.. vielleicht kommt ja noch sowas. 🤪",['negative']
